id,organization_id,category_id
1,1,1
2,1,7
3,1,9
4,2,5
5,2,7
6,3,1
7,4,1
8,4,9
9,5,2
10,5,3
11,6,1
12,6,2
13,6,3
14,7,4
15,8,1
16,8,2
17,8,3
18,8,5
19,8,6
20,8,7
21,8,9
22,8,10
23,8,12
24,9,1
25,9,2
26,9,3
27,9,5
28,9,6
29,9,7
30,9,9
31,9,10
32,9,12
33,10,1
34,10,2
35,11,1
36,11,7
37,12,1
38,12,2
39,12,3
40,12,5
41,12,6
42,12,7
43,12,9
44,12,10
45,12,12
46,13,1
47,13,2
48,13,3
49,13,5
50,13,6
51,13,7
52,13,9
53,13,10
54,13,12
55,14,1
56,14,2
57,14,3
58,14,10
59,15,2
60,15,3
61,15,5
62,16,7
63,16,9
64,17,1
65,17,2
66,17,3
67,17,5
68,17,6
69,17,7
70,17,9
71,17,10
72,17,12
73,18,7
74,18,9
75,19,1
76,19,2
77,19,3
78,19,5
79,19,6
80,19,7
81,19,9
82,19,10
83,19,12
84,20,1
85,20,2
86,20,3
87,20,5
88,20,6
89,20,7
90,20,9
91,20,10
92,20,12
93,21,1
94,21,7
95,22,2
96,22,3
97,22,5
98,22,6
99,22,7
100,23,1
101,23,2
102,23,3
103,23,5
104,23,6
105,23,7
106,23,9
107,23,10
108,23,12
109,24,10
110,25,1
111,25,2
112,25,3
113,25,5
114,25,6
115,25,7
116,25,9
117,25,10
118,25,12
119,26,1
120,26,10
121,26,9
122,27,1
123,27,2
124,27,5
125,27,10
126,28,1
127,28,2
128,28,3
129,28,5
130,28,6
131,28,7
132,28,9
133,28,10
134,28,12
135,29,1
136,30,12
137,31,5
138,32,1
139,32,2
140,32,3
141,32,5
142,32,6
143,32,7
144,32,9
145,32,10
146,32,11
147,32,12
148,33,5
149,33,6
150,33,11
151,34,7
152,35,7
153,35,9
154,36,1
155,36,2
156,36,3
157,36,5
158,36,6
159,36,7
160,36,9
161,36,10
162,36,11
163,36,12
164,37,1
165,37,2
166,37,3
167,37,5
168,37,6
169,37,7
170,37,9
171,37,10
172,37,12
173,38,1
174,38,2
175,38,5
176,38,6
177,38,7
178,38,9
179,38,10
180,38,11
181,38,12
182,39,11
183,40,1
184,40,5
185,41,1
186,41,9
187,42,5
188,42,7
189,43,1
190,43,2
191,43,3
192,43,4
193,43,5
194,43,6
195,44,7
196,44,9
197,45,1
198,45,2
199,45,3
200,45,5
201,45,6
202,45,7
203,45,9
204,45,10
205,45,12
206,46,7
207,47,1
208,47,2
209,47,5
210,48,1
211,49,1
212,49,2
213,49,3
214,49,5
215,49,6
216,49,7
217,49,9
218,49,10
219,49,11
220,49,12
221,50,5
222,50,7
223,51,5
224,51,7
225,52,1
226,52,2
227,52,3
228,52,5
229,52,6
230,52,7
231,52,9
232,52,10
233,52,11
234,52,12
235,53,1
236,54,1
237,54,2
238,54,3
239,54,4
240,54,5
241,54,7
242,54,9
243,54,11
244,54,10
245,55,1
246,55,2
247,55,3
248,55,4
249,55,5
250,55,7
251,55,8
252,55,9
253,55,11
254,55,10
255,56,5
256,57,1
257,58,7
258,58,9
259,59,1
260,59,7
261,59,9
262,60,1
263,60,10
264,60,7
265,60,9
266,61,10
267,61,5
268,62,5
269,63,7
270,64,1
271,64,2
272,64,3
273,64,4
274,64,5
275,64,6
276,64,7
277,64,8
278,64,9
279,64,10
280,64,11
281,64,12
282,65,7
283,65,9
284,66,2
285,66,5
286,67,7
287,67,9
288,68,2
289,68,3
290,68,5
291,68,6
292,68,7
293,69,7
294,70,12
295,71,1
296,71,10
297,71,2
298,71,3
299,72,12
300,73,1
301,73,2
302,73,3
303,73,10
304,73,11
305,74,1
306,74,2
307,74,3
308,74,5
309,74,6
310,74,7
311,74,9
312,74,10
313,74,12
314,75,1
315,75,2
316,75,3
317,75,5
318,75,6
319,75,7
320,75,9
321,75,10
322,75,12
323,76,1
324,76,2
325,76,3
326,76,5
327,76,6
328,76,7
329,76,9
330,76,10
331,76,12
332,77,7
333,77,9
334,78,1
335,78,10
336,78,7
337,78,9
338,79,1
339,79,2
340,79,3
341,79,5
342,79,6
343,79,7
344,79,9
345,79,10
346,79,12
347,80,1
348,80,2
349,80,3
350,81,1
351,81,2
352,81,3
353,81,5
354,81,6
355,81,7
356,81,9
357,81,10
358,81,12
359,82,5
360,82,6
361,82,7
362,82,9
363,82,10
364,83,11
365,84,5
366,84,6
367,84,7
368,84,9
369,84,10
370,85,7
371,85,9
372,86,1
373,86,2
374,86,3
375,86,10
376,87,7
377,87,9
378,88,5
379,88,6
380,88,7
381,88,9
382,88,10
383,89,1
384,89,2
385,89,3
386,89,5
387,89,6
388,89,7
389,89,9
390,89,10
391,89,12
392,90,1
393,90,2
394,90,3
395,90,5
396,90,6
397,90,7
398,90,9
399,90,10
400,90,11
401,90,12
402,91,7
403,92,1
404,92,2
405,92,3
406,93,1
407,93,2
408,93,3
409,93,5
410,93,6
411,93,7
412,93,9
413,93,10
414,93,12
415,94,1
416,94,2
417,94,3
418,94,4
419,94,5
420,94,6
421,94,10
422,94,11
423,95,1
424,95,2
425,95,3
426,95,4
427,95,5
428,95,6
429,95,7
430,95,8
431,95,9
432,95,10
433,95,11
434,95,12
435,96,7
436,96,9
437,97,1
438,97,2
439,97,3
440,97,4
441,97,5
442,98,1
443,98,2
444,98,3
445,98,4
446,98,5
447,98,6
448,98,7
449,98,8
450,98,9
451,98,10
452,98,11
453,98,12
454,99,7
455,99,9
456,100,7
457,100,9
458,101,7
459,101,9
460,102,12
461,103,11
462,104,7
463,104,9
464,105,7
465,106,1
466,106,2
467,106,3
468,106,4
469,107,1
470,107,2
471,107,3
472,107,4
473,107,5
474,107,6
475,107,7
476,107,8
477,107,9
478,107,10
479,107,11
480,107,12
481,108,1
482,108,2
483,108,3
484,108,5
485,108,6
486,109,7
487,109,9
488,110,1
489,110,2
490,110,3
491,110,5
492,110,6
493,111,1
494,111,2
495,111,3
496,111,5
497,111,6
498,112,1
499,112,2
500,112,3
501,112,6
502,112,7
503,113,11
504,114,1
505,114,2
506,114,3
507,114,5
508,114,6
509,114,7
510,114,8
511,114,9
512,114,10
513,114,11
514,115,1
515,115,2
516,115,3
517,115,5
518,115,6
519,116,1
520,116,2
521,116,5
522,116,7
523,116,9
524,117,1
525,117,2
526,117,3
527,117,5
528,117,6
529,117,10
530,118,1
531,118,2
532,118,3
533,118,5
534,118,6
535,118,7
536,118,9
537,118,10
538,119,1
539,119,2
540,119,3
541,119,5
542,119,6
543,119,7
544,119,9
545,119,10
546,120,1
547,120,2
548,120,3
549,120,5
550,120,6
551,120,7
552,120,9
553,120,10
554,120,12
555,121,1
556,121,2
557,121,3
558,121,10
559,121,12
560,122,5
561,123,2
562,123,3
563,124,1
564,124,2
565,124,3
566,124,5
567,124,10
568,124,12
569,125,1
570,125,7
571,126,2
572,126,3
573,126,5
574,126,10
575,127,1
576,127,2
577,127,3
578,127,4
579,127,5
580,127,6
581,127,8
582,127,10
583,127,12
584,128,1
585,128,7
586,128,9
587,128,10
588,129,1
589,129,2
590,129,3
591,129,4
592,129,5
593,129,6
594,129,8
595,129,10
596,129,12
597,130,1
598,130,2
599,130,3
600,130,4
601,130,5
602,130,6
603,130,8
604,130,10
605,130,12
606,131,12
607,132,1
608,132,2
609,132,3
610,132,4
611,132,5
612,133,6
613,133,8
614,133,10
615,133,12
616,134,1
617,134,2
618,134,3
619,134,4
620,134,5
621,134,6
622,134,7
623,134,9
624,134,10
625,134,12
626,135,6
627,135,8
628,135,10
629,135,12
630,136,1
631,136,2
632,136,3
633,136,4
634,136,5
635,136,6
636,136,8
637,136,10
638,136,12
639,137,7
640,137,9
641,138,1
642,138,2
643,138,3
644,139,6
645,139,8
646,140,1
647,140,2
648,140,3
649,140,5
650,140,6
651,140,10
652,141,1
653,141,2
654,141,3
655,141,4
656,141,5
657,141,6
658,141,8
659,141,10
660,142,10
661,143,1
662,143,2
663,143,3
664,143,4
665,143,5
666,143,6
667,143,8
668,143,10
669,143,12
670,144,7
671,144,9
672,145,1
673,145,2
674,145,3
675,145,4
676,145,5
677,145,6
678,145,8
679,145,10
680,145,12
681,146,7
682,146,9
683,147,7
684,147,9
685,148,8
686,149,7
687,149,9
688,150,11
689,151,12
690,152,1
691,152,2
692,152,4
693,152,5
694,152,7
695,152,9
696,152,10
697,152,12
698,153,1
699,153,7
700,153,9
701,154,1
702,154,2
703,154,12
704,154,5
705,154,7
706,154,9
707,154,10
708,155,7
709,155,9
710,156,1
711,156,2
712,156,3
713,156,4
714,156,5
715,156,6
716,156,7
717,156,9
718,156,10
719,156,12
720,157,1
721,157,2
722,157,3
723,157,4
724,157,5
725,157,6
726,157,7
727,157,9
728,157,10
729,157,12
730,158,2
731,158,5
732,158,3
733,159,7
734,159,9
735,160,2
736,160,5
737,160,3
738,161,1
739,161,2
740,161,3
741,161,4
742,161,5
743,161,6
744,161,7
745,161,8
746,161,9
747,161,10
748,161,12
749,162,1
750,162,2
751,162,3
752,162,4
753,162,5
754,162,6
755,162,7
756,162,8
757,162,9
758,162,10
759,162,12
760,163,1
761,163,2
762,163,5
763,163,6
764,163,7
765,163,9
766,164,1
767,165,1
768,165,2
769,165,3
770,165,5
771,165,6
772,166,11
773,166,8
774,167,5
775,167,11
776,168,2
777,168,7
778,168,9
779,168,12
780,169,1
781,169,2
782,169,3
783,169,5
784,169,6
785,169,11
786,170,1
787,171,1
788,171,2
789,171,3
790,171,4
791,171,5
792,171,6
793,171,7
794,171,9
795,171,10
796,171,12
797,172,1
798,172,2
799,172,3
800,173,1
801,173,2
802,173,3
803,173,4
804,173,5
805,173,6
806,173,7
807,173,9
808,173,10
809,173,12
810,174,1
811,175,7
812,175,9
813,176,1
814,176,2
815,176,3
816,176,4
817,176,5
818,176,6
819,176,7
820,176,9
821,176,10
822,176,12
823,177,1
824,177,2
825,177,3
826,177,4
827,177,5
828,177,6
829,177,7
830,177,9
831,177,10
832,177,12
833,178,12
834,112,5
